YEAR,CLASS,SCIENTIFIC NAME,COMMON NAME,GLOBAL RANK,STATE RANK,FEDERAL STATUS,STATE STATUS,,,,,,,,,
2003,Fishes,Acipenser fulvescens ,lake sturgeon,G3,SX ,,SP15,,,,,,,,,
2003,Fishes,Acipenser oxyrinchus desotoi  ,Gulf sturgeon,G3T2, S1, LT,SP15,,,,,,,,,
2003,Fishes,Scaphirhynchus platorynchus,shovelnose sturgeon,G4, SX,,SP15,,,,,,,,,
2003,Fishes,Scaphirhynchus suttkusi,Alabama sturgeon,G1,S1,LE,SP15,,,,,,,,,
2003,Fishes,Polyodon spathula,paddlefish,G4,S3,,SP16,,,,,,,,,
2003,Fishes,Fundulus auroguttatus,banded topminnow,G4,S2,,,,,,,,,,,
2003,Fishes,Fundulus bifax,stippled studfish,G2G3,S2,,,,,,,,,,,
2003,Fishes,Fundulus blairae,lowland topminnow,G4,S2,,,,,,,,,,,
2003,Fishes,Fundulus catenatus,northern studfish,G5,S3S4,,,,,,,,,,,
2003,Fishes,Fundulus chrysotus,golden topminnow,G5,S3,,,,,,,,,,,
2003,Fishes,Fundulus dispar,starhead topminnow,G4,S2,,,,,,,,,,,
2003,Fishes,Fundulus escambiae,russetfin topminnow,G4,S3,,,,,,,,,,,
2003,Fishes,Fundulus jenkinsi,saltmarsh topminnow,G2,S1,,,,,,,,,,,
2003,Fishes,Fundulus notatus,blackstripe topminnow,G5,S3,,,,,,,,,,,
2003,Fishes,Fundulus notti,bayou topminnow,G5,S3,,,,,,,,,,,
2003,Fishes,Leptolucania ommata,pygmy killifish,G5,S1,,,,,,,,,,,
2003,Fishes,Lucania goodei,bluefin killifish,G5,S1,,,,,,,,,,,
2003,Fishes,Lucania parva,rainwater killifish,G5,S3,,,,,,,,,,,
2003,Fishes,Heterandria formosa ,least killifish,G5,S3,,,,,,,,,,,
2003,Fishes,Alosa alabamae,Alabama shad,G3,S2,,SP,,,,,,,,,
2003,Fishes,Carpiodes carpio,river carpsucker,G5,S2,,,,,,,,,,,
2003,Fishes,Cycleptus elongatus,blue sucker,G3,S2S3,,,,,,,,,,,
2003,Fishes,Cycleptus meridionalis,southeastern blue sucker,G3,S3,,,,,,,,,,,
2003,Fishes,Ictiobus cyprinellus,bigmouth buffalo,G5,S2S3,,,,,,,,,,,
2003,Fishes,Ictiobus niger,black buffalo,G5,S2S3,,,,,,,,,,,
2003,Fishes,Moxostoma anisurum,silver redhorse,G5,S2,,,,,,,,,,,
2003,Fishes,Moxostoma macrolepidotum,shorthead redhorse,G5,S3,,,,,,,,,,,
2003,Fishes,Moxostoma sp 1,Apalachicola redhorse,G3,S2,,,,,,,,,,,
2003,Fishes,Scartomyzon lachneri,greater jumprock,G4,S3,,,,,,,,,,,
2003,Fishes,Campostoma pauciradii,bluefin stoneroller,G4,S2,,,,,,,,,,,
2003,Fishes,Cyprinella caerulea,blue shiner,G2,S1,LT,SP,,,,,,,,,
2003,Fishes,Cyprinella callitaenia,bluestripe shiner,G2G3,S2,,,,,,,,,,,
2003,Fishes,Cyprinella gibbsi,Tallapoosa shiner,G4,S3,,,,,,,,,,,
2003,Fishes,Cyprinella monacha,spotfin chub,G2,SH,LT,SP,,,,,,,,,
2003,Fishes,Erimystax dissimilis,streamline chub,G4,S1,,,,,,,,,,,
2003,Fishes,Erimystax insignis,blotched chub,G3G4,S2,,,,,,,,,,,
2003,Fishes,Hemitremia flammea,flame chub,G3,S3,,,,,,,,,,,
2003,Fishes,Hybognathus hayi,cypress minnow,G5,S3,,,,,,,,,,,
2003,Fishes,Hybognathus nuchalis,Mississippi silvery minnow,G5,S4,,,,,,,,,,,
2003,Fishes,Hybopsis amblops,bigeye chub,G5,S3,,,,,,,,,,,
2003,Fishes,Hybopsis lineapunctata,lined chub,G3,S3,,,,,,,,,,,
2003,Fishes,Hybopsis winchelli,clear chub,G5,S3,,,,,,,,,,,
2003,Fishes,Luxilus coccogenis,warpaint shiner,G5,S1,,,,,,,,,,,
2003,Fishes,Luxilus zonistius,bandfin shiner,G4,S3,,,,,,,,,,,
2003,Fishes,Lythrurus fumeus,ribbon shiner,G5,S2,,,,,,,,,,,
2003,Fishes,Lythrurus lirus,mountain shiner,G4,S3,,,,,,,,,,,
2003,Fishes,Lythrurus roseipinnis,cherryfin shiner,G5,S2,,,,,,,,,,,
2003,Fishes,Macrhybopsis hyostoma,shoal chub,G5,S3,,,,,,,,,,,
2003,Fishes,Macrhybopsis sp 2,Florida chub,G3,S3,,,,,,,,,,,
2003,Fishes,Nocomis micropogon,river chub,G5,S2,,,,,,,,,,,
2003,Fishes,Notropis albizonatus,palezone shiner,G2,S1,LE,SP,,,,,,,,,
2003,Fishes,Notropis ariommus,popeye shiner,G3,SX,,,,,,,,,,,
2003,Fishes,Notropis boops,bigeye shiner,G5,S2,,,,,,,,,,,
2003,Fishes,Notropis buchanani,ghost shiner,G5,S2,,,,,,,,,,,
2003,Fishes,Notropis cahabae,Cahaba shiner,G2,S2,LE,SP,,,,,,,,,
2003,Fishes,Notropis chalybaeus,ironcolor shiner,G4,S1,,,,,,,,,,,
2003,Fishes,Notropis cummingsae,dusky shiner,G5,S2,,,,,,,,,,,
2003,Fishes,Notropis harperi,redeye chub,G4,S3,,,,,,,,,,,
2003,Fishes,Notropis hypsilepis,highscale shiner,G3,S2,,,,,,,,,,,
2003,Fishes,Notropis leuciodus,Tennessee shiner,G5,S1,,,,,,,,,,,
2003,Fishes,Notropis maculatus,taillight shiner,G5,S4,,,,,,,,,,,
2003,Fishes,Notropis petersoni,coastal shiner,G5,S2,,,,,,,,,,,
2003,Fishes,Notropis photogenis,silver shiner,G5,S1,,,,,,,,,,,
2003,Fishes,Notropis rubellus,rosyface shiner,G5,S2,,,,,,,,,,,
2003,Fishes,Notropis sp 4,sawfin shiner,G4,S2,,,,,,,,,,,
2003,Fishes,Notropis stramineus,sand shiner,G5,S1,,,,,,,,,,,
2003,Fishes,Notropis telescopus,telescope shiner,G5,S3,,,,,,,,,,,
2003,Fishes,Notropis uranoscopus,skygazer shiner,G3,S2,,,,,,,,,,,
2003,Fishes,Notropis wickliffi,channel shiner,G5,S1,,,,,,,,,,,
2003,Fishes,Phenacobius mirabilis,suckermouth minnow,G5,S1,,,,,,,,,,,
2003,Fishes,Phenacobius uranops,stargazing minnow,G4,S1,,,,,,,,,,,
2003,Fishes,Phoxinus erythrogaster,southern redbelly dace,G5,S3,,,,,,,,,,,
2003,Fishes,Pteronotropis euryzonus,broadstripe shiner,G3,S2,,,,,,,,,,,
2003,Fishes,Pteronotropis signipinnis,flagfin shiner,G5,S3,,,,,,,,,,,
2003,Fishes,Pteronotropis welaka,bluenose shiner,G3G4,S2,,,,,,,,,,,
2003,Fishes,Atractosteus spatula,alligator gar,G3G4,S2,,,,,,,,,,,
2003,Fishes,Lepisosteus platostomus,shortnose gar,G5,SH,,,,,,,,,,,
2003,Fishes,Hiodon alosoides,goldeye,G5,SX,,,,,,,,,,,
2003,Fishes,Hiodon tergisus,mooneye,G5,S3S4,,,,,,,,,,,
2003,Fishes,Elassoma alabamae,spring pygmy sunfish,G1,S1,SP,,,,,,,,,,
2003,Fishes,Elassoma evergladei,Everglades pygmy sunfish,G5,S3,,,,,,,,,,,
2003,Fishes,Enneacanthus gloriosus,bluespotted sunfish,G5,S3,,,,,,,,,,,
2003,Fishes,Enneacanthus obesus,banded sunfish,G5,S1,,,,,,,,,,,
2003,Fishes,Micropterus cataractae,shoal bass,G3,S2,,,,,,,,,,,
2003,Fishes,Ammocrypta vivax,scaly sand darter,G5,S3,,,,,,,,,,,
2003,Fishes,Crystallaria asprella,crystal darter,G3,S3,,SP,,,,,,,,,
2003,Fishes,Etheostoma bellator,warrior darter,G2,S2,,,,,,,,,,,
2003,Fishes,Etheostoma bifascia,Florida sand darter,G4,S3,,,,,,,,,,,
2003,Fishes,Etheostoma blennioides,greenside darter,G5,S3,,,,,,,,,,,
2003,Fishes,Etheostoma blennius,blenny darter,G4,S1,,,,,,,,,,,
2003,Fishes,Etheostoma boschungi,slackwater darter,G1,S2,LT,SP,,,,,,,,,
2003,Fishes,Etheostoma brevirostrum,holiday darter,G2,S1,,SP,,,,,,,,,
2003,Fishes,Etheostoma camurum,bluebreast darter,G4,S1,,,,,,,,,,,
2003,Fishes,Etheostoma chermocki,vermilion darter,G1,S1,LE,SP,,,,,,,,,
2003,Fishes,Etheostoma chuckwachatte,lipstick darter,G2G3,S2,,,,,,,,,,,
2003,Fishes,Etheostoma cinereum,ashy darter,G2G3,SX,,,,,,,,,,,
2003,Fishes,Etheostoma corona,crown darter,G3,S2,,,,,,,,,,,
2003,Fishes,Etheostoma crossopterum,fringed darter,G4,S1,,,,,,,,,,,
2003,Fishes,Etheostoma davisoni,Choctawhatchee darter,G4,S3,,,,,,,,,,,
2003,Fishes,Etheostoma ditrema,coldwater darter,G1G2,S1,,SP,,,,,,,,,
2003,Fishes,Etheostoma douglasi,Tuscaloosa darter,G2,S2,,,,,,,,,,,
2003,Fishes,Etheostoma flabellare,fantail darter,G5,S3,,,,,,,,,,,
2003,Fishes,Etheostoma fusiforme,swamp darter,G5,S3,,,,,,,,,,,
2003,Fishes,Etheostoma histrio,harlequin darter,G5,S3,,,,,,,,,,,
2003,Fishes,Etheostoma jessiae,blueside darter,G4Q,S3,,,,,,,,,,,
2003,Fishes,Etheostoma kennicotti,stripetail darter,G4G5,S3,,,,,,,,,,,
2003,Fishes,Etheostoma lynceum,brighteye darter,G5,S1,,,,,,,,,,,
2003,Fishes,Etheostoma neopterum,lollipop darter,G3,S1,,SP,,,,,,,,,
2003,Fishes,Etheostoma nuchale,watercress darter,G1,S1,LE,SP,,,,,,,,,
2003,Fishes,Etheostoma phytophilum,rush darter,G1,S1,C,,,,,,,,,,
2003,Fishes,Etheostoma rufilineatum,redline darter,G5,S3,,,,,,,,,,,
2003,Fishes,Etheostoma simoterum,snubnose darter,G5,S3,,,,,,,,,,,
2003,Fishes,Etheostoma sp 1,Upper Coosa darter nr. E. ditrema,G1G2Q,S1,,,,,,,,,,,
2003,Fishes,Etheostoma sp 3,Lower Coosa darter nr. E. ditrema,G1G2Q,S1,,,,,,,,,,,
2003,Fishes,Etheostoma tallapoosae,Tallapoosa darter,G4,S3,,,,,,,,,,,
2003,Fishes,Etheostoma trisella,trispot darter,G1,SH,,,,,,,,,,,
2003,Fishes,Etheostoma tuscumbia,Tuscumbia darter,G2,S2,,SP,,,,,,,,,
2003,Fishes,Etheostoma wapiti,boulder darter,G1,S1,LE,SP,,,,,,,,,
2003,Fishes,Etheostoma zonale,banded darter,G5,S2,,,,,,,,,,,
2003,Fishes,Etheostoma zonifer,backwater darter,G3G4,S3,,,,,,,,,,,
2003,Fishes,Etheostoma zonistium,bandfin darter,G4G5,S1,,,,,,,,,,,
2003,Fishes,Perca flavescens,yellow perch,G5,S2,,,,,,,,,,,
2003,Fishes,Percina aurolineata,goldline darter,G2,S1,LT,SP,,,,,,,,,
2003,Fishes,Percina austroperca,southern logperch,G3,S2,,,,,,,,,,,
2003,Fishes,Percina brevicauda,coal darter,G2,S2,,,,,,,,,,,
2003,Fishes,Percina burtoni,blotchside darter,G2,S1,,,,,,,,,,,
2003,Fishes,Percina evides,gilt darter,G4,S2,,,,,,,,,,,
2003,Fishes,Percina lenticula,freckled darter,G2,S2S3,,,,,,,,,,,
2003,Fishes,Percina palmaris,bronze darter,G4,S3,,,,,,,,,,,
2003,Fishes,Percina phoxocephala,slenderhead darter,G5,S1,,,,,,,,,,,
2003,Fishes,Percina shumardi,river darter,G5,S3,,,,,,,,,,,
2003,Fishes,Percina sp 10,Sipsey fork darter,G1Q,S1,,,,,,,,,,,
2003,Fishes,Percina sp 3,muscadine darter,G2Q,S3,,,,,,,,,,,
2003,Fishes,Percina sp 9,bridled darter,G1Q,S1,,,,,,,,,,,
2003,Fishes,Percina suttkusi,Gulf logperch,G5,S3,,,,,,,,,,,
2003,Fishes,Percina tanasi,snail darter,G2G3,S1,LT,SP,,,,,,,,,
2003,Fishes,Stizostedion sp 1,southern walleye,G3,S3,,,,,,,,,,,
2003,Fishes,Speoplatyrhinus poulsoni,Alabama cavefish,G1,S1,LE,SP,,,,,,,,,
2003,Fishes,Typhlichthys subterraneus,southern cavefish,G4,S3,,SP,,,,,,,,,
2003,Fishes,Ichthyomyzon castaneus,chestnut lamprey,G4,S2,,,,,,,,,,,
2003,Fishes,Ichthyomyzon greeleyi,mountain brook lamprey,G3G4,S1,,,,,,,,,,,
2003,Fishes,Lampetra appendix,American brook lamprey,G4,S1,,,,,,,,,,,
2003,Fishes,Cottus bairdi,mottled sculpin,G5,S2,,,,,,,,,,,
2003,Fishes,Cottus paulus,pygmy sculpin,G1,S1,LT,SP,,,,,,,,,
2003,Fishes,Ameiurus brunneus,snail bullhead,G4,S3,,,,,,,,,,,
2003,Fishes,Ameiurus catus,white catfish,G5,S3,,,,,,,,,,,
2003,Fishes,Ameiurus serracanthus,spotted bullhead,G3,S2,,,,,,,,,,,
2003,Fishes,Noturus elegans,elegant madtom,G4,SH,,,,,,,,,,,
2003,Fishes,Noturus eleutherus,mountain madtom,G4,S1,,,,,,,,,,,
2003,Fishes,Noturus exilis,slender madtom,G5,S3,,,,,,,,,,,
2003,Fishes,Noturus flavus,highlands stonecat,G5,S1,,,,,,,,,,,
2003,Fishes,Noturus miurus,brindled madtom,G5,S1,,,,,,,,,,,
2003,Fishes,Noturus munitus,frecklebelly madtom,G3,S2                                 SP,,,,,,,,,,,
2003,Fishes,Noturus nocturnus,freckled madtom,G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Actinonaias ligamentina,a mucket,G5,S2,,,,,,,,,,,
2003,Freshwater Mussels,Actinonaias pectorosa,pheasantshell,G4,SH,,,,,,,,,,,
2003,Freshwater Mussels,Alasmidonta marginata,elktoe,G4,SH,,,,,,,,,,,
2003,Freshwater Mussels,Alasmidonta triangulata,southern elktoe,G2Q,S?,,,,,,,,,,,
2003,Freshwater Mussels,Alasmidonta undulata,triangle floater,G4,S3,,,,,,,,,,,
2003,Freshwater Mussels,Alasmidonta viridis,slippershell mussel,G4G5,S1,,SP,,,,,,,,,
2003,Freshwater Mussels,Amblema elliottii,Coosa fiveridge,G3,S3?,,,,,,,,,,,
2003,Freshwater Mussels,Amblema plicata,three-ridge,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Anodonta heardi,Apalachicola floater,G1,S?,,,,,,,,,,,
2003,Freshwater Mussels,Anodonta suborbiculata,flat floater,G5,S4,,,,,,,,,,,
2003,Freshwater Mussels,Anodontoides radiatus,rayed creekshell,G3,S1S2,,,,,,,,,,,
2003,Freshwater Mussels,Arcidens confragosus,rock-pocketbook,G4,S3,,,,,,,,,,,
2003,Freshwater Mussels,Cyclonaias tuberculata,purple wartyback,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Cyprogenia stegaria,fanshell,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Dromus dromas,dromedary pearlymussel,G1,S1,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Ellipsaria lineolata,butterfly,G4,S3,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio arca,Alabama spike,G3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio arctata,delicate spike,G4Q,S2,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio chipolaensis,Chipola slabshell,G2Q,S1,LT,SP,,,,,,,,,
2003,Freshwater Mussels,Elliptio complanata,eastern elliptio,G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio crassidens,elephant-ear,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio dilatata,spike,G5,S1,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio fraterna,brother spike,G1G2Q,S1,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio icterina,variable spike,G4Q,S4,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio lanceolata,yellow lance,G2G3,S2S3,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio mcmichaeli,fluted elephant-ear,G3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio nigella,winged spike,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Elliptio purpurella,inflated spike,G3,S1,,,,,,,,,,,
2003,Freshwater Mussels,Elliptoideus sloatianus,purple bankclimber,G2,S1,LT,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma brevidens,Cumberlandian combshell,G1,S1,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma capsaeformis,oyster mussel,G1,S1,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma florentina florentina,yellow blossom,G1TX,SX,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma florentina walkeri,tan riffleshell,G1T1,SX,LE,,,,,,,,,,
2003,Freshwater Mussels,Epioblasma metastriata,upland combshell,GH,SH,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma obliquata obliquata,catspaw,G1T1,SX,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma othcaloogensis,southern acornshell,GHQ,SH,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma penita,southern combshell,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma torulosa torulosa,tubercled blossom,G2TX,SX,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Epioblasma triquetra ,snuffbox ,G3 ,S1 ,,,,,,,,,,,
2003,Freshwater Mussels,Epioblasma turgidula,turgid blossom,GH,SX,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Fusconaia barnesiana,Tennessee pigtoe ,G2G3 ,S1 ,,,,,,,,,,,
2003,Freshwater Mussels,Fusconaia cerina,southern pigtoe,G4G5,S4,,,,,,,,,,,
2003,Freshwater Mussels,Fusconaia cor,shiny pigtoe,G1,S1,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Fusconaia cuneolus,fine-rayed pigtoe,G1,S1,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Fusconaia ebena,ebonyshell,G4G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Fusconaia escambia,narrow pigtoe,G2,S2,,SP,,,,,,,,,
2003,Freshwater Mussels,Fusconaia flava,Wabash pigtoe,G5,S1S2,,,,,,,,,,,
2003,Freshwater Mussels,Fusconaia rotulata,round ebonyshell,G1,S1,,,,,,,,,,,
2003,Freshwater Mussels,Fusconaia subrotunda,long-solid,G3,S1,,,,,,,,,,,
2003,Freshwater Mussels,Fusconaia succissa,purple pigtoe,G3,S3,,,,,,,,,,,
2003,Freshwater Mussels,Glebula rotundata ,round pearlshell ,G4G5 ,S3 ,,,,,,,,,,,
2003,Freshwater Mussels,Hemistena lata,cracking pearlymussel,G1,SX,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Lampsilis abrupta,pink mucket,G2,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Lampsilis altilis,fine-lined pocketbook,G2,S2,LT,SP,,,,,,,,,
