YEAR,CLASS,SCIENTIFIC NAME,COMMON NAME,GLOBAL RANK,STATE RANK,FEDERAL STATUS,STATE STATUS,,,,,,,,,
2003,Freshwater Mussels,Lampsilis australis,southern sandshell,G2,S1S2,,SP,,,,,,,,,
2003,Freshwater Mussels,Lampsilis binominata,lined pocketbook,GH,SX,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis cardium,plain pocketbook,G5,S2S3,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis fasciola,wavy-rayed lampmussel,G4,S1S2,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis haddletoni,Haddleton lampmussel,GHQ,SH,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis hydiana,Louisiana fatmucket,G3G4,S2,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis ornata,southern pocketbook,G5,S4,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis ovata,pocketbook,G5,S4,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis perovalis,orange-nacre mucket,G2,S1,LT,SP,,,,,,,,,
2003,Freshwater Mussels,Lampsilis straminea,rough fatmucket,G5,S2?,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis straminea claibornensis,southern fatmucket,G5T5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis straminea straminea,rough fatmucket,G5T3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis subangulata,shiny-rayed pocketbook,G2,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Lampsilis teres ,yellow sandshell ,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Lampsilis virescens,Alabama lampmussel,G1,S1,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Lasmigona complanata,white heelsplitter,G5,S?,,,,,,,,,,,
2003,Freshwater Mussels,Lasmigona complanata alabamensis,Alabama heelsplitter,G5T2T3,S3,,,,,,,,,,,
2003,Freshwater Mussels,Lasmigona complanata complanata,white heelsplitter,G5T5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Lasmigona costata,fluted-shell,G5,S2,,,,,,,,,,,
2003,Freshwater Mussels,Lasmigona holstonia,Tennessee heelsplitter,G3,S1S2,,,,,,,,,,,
2003,Freshwater Mussels,Lasmigona subviridis,green floater,G3,S?,,,,,,,,,,,
2003,Freshwater Mussels,Lemiox rimosus,birdwing pearlymussel,G1,SX,LE,,,,,,,,,,
2003,Freshwater Mussels,Leptodea fragilis,fragile papershell,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Leptodea leptodon,scaleshell,G1,SX,PE,,,,,,,,,,
2003,Freshwater Mussels,Lexingtonia dolabelloides,slabside pearlymussel,G2,S1,C,SP,,,,,,,,,
2003,Freshwater Mussels,Ligumia recta,black sandshell,G5,S2,,,,,,,,,,,
2003,Freshwater Mussels,Ligumia subrostrata,pondmussel,G4G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Medionidus acutissimus,Alabama moccasinshell,G1,S1,LT,SP,,,,,,,,,
2003,Freshwater Mussels,Medionidus conradicus,Cumberland moccasinshell,G3G4,S1,,SP,,,,,,,,,
2003,Freshwater Mussels,Medionidus parvulus,Coosa moccasinshell,G1,S1S2,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Medionidus penicillatus,Gulf moccasinshell,G2,S1S2,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Megalonaias nervosa,washboard,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Obliquaria reflexa,threehorn wartyback,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Obovaria jacksoniana,southern hickorynut,G1G2,S2,,,,,,,,,,,
2003,Freshwater Mussels,Obovaria olivaria,hickorynut,G4,SH,,,,,,,,,,,
2003,Freshwater Mussels,Obovaria retusa,ring pink,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Obovaria rotulata,round ebonyshell,G1,S1,,,,,,,,,,,
2003,Freshwater Mussels,Obovaria subrotunda,round hickorynut,G4,S2,,,,,,,,,,,
2003,Freshwater Mussels,Obovaria unicolor,Alabama hickorynut,G3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Pegias fabula,little-wing pearlymussel,G1,SX,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Plectomerus dombeyanus,bankclimber,G4,S4,,,,,,,,,,,
2003,Freshwater Mussels,Plethobasus cicatricosus,white wartyback,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Plethobasus cooperianus,orange-foot pimpleback,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Plethobasus cyphyus,sheepnose,G3,S1,,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema altum,highnut,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema avellanum,hazel pigtoe,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema chattanoogaense,painted clubshell,G1G2,S1 ,C,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema clava,clubshell,G2,SX,LE-XN21,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema cordatum,Ohio pigtoe,G3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema curtum,black clubshell,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema decisum,southern clubshell,G1G2,S1S2,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema flavidulum,yellow pigtoe,G1Q,SX,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema furvum,dark pigtoe,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema georgianum,southern pigtoe,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema hagleri,brown pigtoe,G1,S1,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema hanleyianum,Georgia pigtoe,GHQ,SH,C,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema johannis,Alabama pigtoe,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema marshalli,flat pigtoe,GH,SH,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema murrayense,Coosa pigtoe,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema nucleopsis,longnut,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema oviforme,Tennessee clubshell,G3,S1,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema perovatum,ovate clubshell,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema plenum,rough pigtoe,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema pyriforme,oval pigtoe,G2,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema rubellum,warrior pigtoe,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema rubrum,pyramid pigtoe,G2,S2,,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema sintoxia,round pigtoe,G4,S1,,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema strodeanum,fuzzy pigtoe,G2,S1S2,,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema taitianum,heavy pigtoe,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Pleurobema troschelianum,Alabama clubshell,G1,SH,C,,,,,,,,,,
2003,Freshwater Mussels,Pleurobema verum,true pigtoe,GH,SH,,,,,,,,,,,
2003,Freshwater Mussels,Potamilus alatus,pink heelsplitter,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Potamilus inflatus,inflated heelsplitter,G1,S1,LT,SP,,,,,,,,,
2003,Freshwater Mussels,Potamilus ohiensis,pink papershell,G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Potamilus purpuratus,bleufer,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Ptychobranchus fasciolaris,kidneyshell,G4G5,S1,,,,,,,,,,,
2003,Freshwater Mussels,Ptychobranchus greenii,triangular kidneyshell,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Ptychobranchus jonesi,southern kidneyshell,G1,S1,,SP,,,,,,,,,
2003,Freshwater Mussels,Ptychobranchus subtentum,fluted kidneyshell,G4,SX,C,,,,,,,,,,
2003,Freshwater Mussels,Pyganodon cataract,eastern floater,G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Pyganodon grandis,giant floater,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula apiculata,southern mapleleaf,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula asperata,Alabama orb,G4,S4,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula cylindrica cylindrica,rabbitsfoot,G3T3,S1,,SP,,,,,,,,,
2003,Freshwater Mussels,Quadrula fragosa,winged mapleleaf,G1,SX,LE-XN21,,,,,,,,,,
2003,Freshwater Mussels,Quadrula intermedia,Cumberland monkeyface,G1,SH,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Quadrula metanevra,monkeyface,G4,S3,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula nodulata,wartyback,G4,S1S2,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula pustulosa,pimpleback,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula quadrula,mapleleaf,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula refulgens,purple pimpleback,G3G4,S?,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula rumphiana,ridged mapleleaf,G3,S3,,,,,,,,,,,
2003,Freshwater Mussels,Quadrula stapes,stirrupshell,GH,SH,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Quincuncina burkei,tapered pigtoe,G2,S1,,,,,,,,,,,
2003,Freshwater Mussels,Quincuncina infucata,sculptured pigtoe,G4,S2,,,,,,,,,,,
2003,Freshwater Mussels,Strophitus connasaugaensis,Alabama creekmussel,G3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Strophitus subvexus,southern creekmussel,G3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Strophitus undulatus,squawfoot,G5,S1,,,,,,,,,,,
2003,Freshwater Mussels,Toxolasma corvunculus,southern lilliput,GH,S1,,,,,,,,,,,
2003,Freshwater Mussels,Toxolasma cylindrellus,pale lilliput,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Mussels,Toxolasma lividus,purple lilliput,G2,S2,,,,,,,,,,,
2003,Freshwater Mussels,Toxolasma parvus,lilliput,G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Toxolasma paulus,iridescent lilliput,G4Q,S2,,,,,,,,,,,
2003,Freshwater Mussels,Tritogonia verrucosa,pistolgrip,G4,S4,,,,,,,,,,,
2003,Freshwater Mussels,Truncilla donaciformis,fawnsfoot,G5,S4,,,,,,,,,,,
2003,Freshwater Mussels,Truncilla truncata,deertoe,G5,S1,,,,,,,,,,,
2003,Freshwater Mussels,Uniomerus caroliniana,Florida pondhorn,G4,S3,,,,,,,,,,,
2003,Freshwater Mussels,Uniomerus declivis,tapered pondhorn,G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Uniomerus tetralasmus,pondhorn,G4,S4,,,,,,,,,,,
2003,Freshwater Mussels,Utterbackia imbecillis,paper pondshell,G5,S5,,,,,,,,,,,
2003,Freshwater Mussels,Utterbackia peggyae,Florida floater,G3,S2,,,,,,,,,,,
2003,Freshwater Mussels,Villosa choctawensis,Choctaw bean,G2,S2,,SP,,,,,,,,,
2003,Freshwater Mussels,Villosa fabalis,rayed bean,G1G2,SX,,,,,,,,,,,
2003,Freshwater Mussels,Villosa iris,rainbow,G5,S3,,,,,,,,,,,
2003,Freshwater Mussels,Villosa lienosa,little spectaclecase,G5,S4,,,,,,,,,,,
2003,Freshwater Mussels,Villosa nebulosa,Alabama rainbow,G3,S3,,,,,,,,,,,
2003,Freshwater Mussels,"Villosa taeniata
Villosa trabalis","painted creekshell
Cumberland bean","G3G4
G1","S3
SX",LE-XN21,,,,,,,,,,
2003,Freshwater Mussels,Villosa vanuxemensis umbrans,Coosa creekshell,G4T2,S2,,,,,,,,,,,
2003,Freshwater Mussels,Villosa vanuxemensis vanuxemensis,mountain creekshell,G4T4,S2S3,,,,,,,,,,,
2003,Freshwater Mussels,Villosa vibex,southern rainbow,G4Q,S4,,,,,,,,,,,
2003,Freshwater Mussels,Villosa villosa,downy rainbow,G3,S?,,,,,,,,,,,
2003,Freshwater Mussels,Cumberlandia monodonta,spectaclecase,G2G3,S1,,SP,,,,,,,,,
2003,Freshwater Mussels,Margaritifera marrianae,Alabama pearlshell,G1,S1S2,C,SP,,,,,,,,,
2003,Freshwater Snails,Carychium nannodes,file thorn,G4G5,S?,,,,,,,,,,,
2003,Freshwater Snails,Campeloma decampi,slender campeloma,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Snails,Campeloma decisum,pointed campeloma,G5,S5,,,,,,,,,,,
2003,Freshwater Snails,Lioplax cyclostomaformis,cylindrical lioplax,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Snails,Tulotoma magnifica,Alabama livebearing snail,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Snails,Ferrissia mcneili,hood ancylid,G2G3,S2,,,,,,,,,,,
2003,Freshwater Snails,Rhodacme elatior,domed ancylid,G1,S1S2,,,,,,,,,,,
2003,Freshwater Snails,Rhodacme filosa,wicker ancylid,GH,S?,,,,,,,,,,,
2003,Freshwater Snails,Rhodacme hinkleyi,knobby ancylid,GU,S2,,,,,,,,,,,
2003,Freshwater Snails,Antrorbis breweri,Manitou snail,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Lepyrium showalteri,flat pebblesnail,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Snails,Pyrgulopsis olivacea,olive marstonia,GH,SX,,,,,,,,,,,
2003,Freshwater Snails,Pyrgulopsis pachyta,armored marstonia,G1,S1,LE,SP,,,,,,,,,
2003,Freshwater Snails,Pyrgulopsis scalariformis,moss pyrg,G1,S1,,SP,,,,,,,,,
2003,Freshwater Snails,Somatogyrus aureus,golden pebblesnail,G1,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus biangulatus,angular pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus constrictus,knotty pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus coosaensis,Coosa pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus crassus,stocky pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus currierianus,Tennessee pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus decipiens,hidden pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus excavatus,ovate pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus georgianus,Cherokee pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus hendersoni,fluted pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus hinkleyi,granite pebblesnail,GU,S?,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus humerosus,atlas pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus nanus,dwarf pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus obtusus,moon pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus pilsbryanus,Tallapoosa pebblesnail,GU,S?,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus pygmaeus,pygmy pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus quadratus,quadrate pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus sargenti,mud pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus strengi,rolling pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus substriatus,Choctaw pebblesnail,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus tennesseensis,opaque pebblesnail,G1,SH,,,,,,,,,,,
2003,Freshwater Snails,Somatogyrus walkerianus,Gulf Coast pebblesnail,G3,S?,,,,,,,,,,,
2003,Freshwater Snails,Stiobia nana,sculpin snail,G3,S1,,,,,,,,,,,
2003,Freshwater Snails,Athearnia anthonyi,Anthony's river snail,G1T1,S1,LE-XN22,SP,,,,,,,,,
2003,Freshwater Snails,Elimia acuta,acute elimia,G1,S2,,,,,,,,,,,
2003,Freshwater Snails,Elimia alabamensis,mud elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia albanyensis,black-crest elimia,G5,S?,,,,,,,,,,,
2003,Freshwater Snails,Elimia ampla,ample elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia annettae,lilyshoals elimia,G1Q,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia bellacrenata,princess elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia bellula,walnut elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia bentoniensis,rusty elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia boykiniana,flaxen elimia,G3,S?,,,,,,,,,,,
2003,Freshwater Snails,Elimia brevis,short-spire elimia,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Elimia bullula,snail,G1G2,S1S2,,,,,,,,,,,
2003,Freshwater Snails,Elimia cahawbensis,Cahaba elimia,G2G3,S3,,,,,,,,,,,
2003,Freshwater Snails,Elimia capillaris,spindle elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia carinicostata,fluted elimia,G5,S3,,,,,,,,,,,
2003,Freshwater Snails,Elimia carinifera,sharp-crest elimia,G5,S3,,,,,,,,,,,
2003,Freshwater Snails,Elimia chiltonensis,prune elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia clara,riffle elimia,G3,S2S3,,,,,,,,,,,
2003,Freshwater Snails,Elimia clausa,closed elimia,GH,SH,,,,,,,,,,,
2003,Freshwater Snails,Elimia clenchi,slackwater elimia,G1G2,S1S2,,,,,,,,,,,
2003,Freshwater Snails,Elimia cochliaris,cockle elimia,G1,S1,,,,,,,,,,,
2003,Freshwater Snails,Elimia comma,hispid elimia,GU,S?,,,,,,,,,,,
2003,Freshwater Snails,Elimia crenatella,lacey elimia,G1,S1,LT,SP,,,,,,,,,
2003,Freshwater Snails,Elimia curvicostata,graphite elimia,G3G4,S3,,,,,,,,,,,
2003,Freshwater Snails,Elimia cylindracea,cylinder elimia,G1,S1,,,,,,,,,,,
