scientific_name,common_name,listing_location,listing_region,esa_status,group
Fusconaia cuneolus,Finerayed pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Medionidus acutissimus,Alabama moccasinshell,Wherever found,4,Threatened,Clams
Fusconaia masoni,Atlantic pigtoe,Wherever found,4,Threatened,Clams
Pleurocera foremani,Rough hornsnail,Wherever found,4,Endangered,Snails
Epioblasma metastriata,Upland combshell,Wherever found,4,Endangered,Clams
Dromus dromas,Dromedary pearlymussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Notropis albizonatus,Palezone shiner,Wherever found,4,Endangered,Fishes
Lampsilis powellii,Arkansas fatmucket,Wherever found,4,Threatened,Clams
Villosa trabalis,Cumberland bean (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Lampsilis streckeri,Speckled pocketbook,Wherever found,4,Endangered,Clams
Palaemonetes cummingi,Squirrel Chimney Cave shrimp,Wherever found,4,Threatened,Crustaceans
Leptoxis plicata,Plicate rocksnail,Wherever found,4,Endangered,Snails
Obovaria retusa,Ring pink (mussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Erimonax monachus,Spotfin Chub,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes
Noturus flavipinnis,Yellowfin madtom,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes
Epioblasma torulosa gubernaculum,Green blossom (pearlymussel),Wherever found,4,Endangered,Clams
Cyprogenia stegaria,Fanshell,Wherever found,4,Endangered,Clams
Noturus stanauli,Pygmy madtom,Wherever found,4,Endangered,Fishes
Parvaspina steinstansana,Tar River spinymussel,Wherever found,4,Endangered,Clams
Etheostoma spilotum,Kentucky arrow darter,Wherever found,4,Threatened,Fishes
Medionidus walkeri,Suwannee moccasinshell,Wherever found,4,Threatened,Clams
Lemiox rimosus,Birdwing pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Alasmidonta atropurpurea,Cumberland elktoe,Wherever found,4,Endangered,Clams
Theliderma intermedia,Cumberland monkeyface (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Speoplatyrhinus poulsoni,Alabama cavefish,Wherever found,4,Endangered,Fishes
Noturus baileyi,Smoky madtom,Wherever found,4,Endangered,Fishes
Etheostoma wapiti,Boulder darter,Wherever found,4,Endangered,Fishes
Erimonax monachus,Spotfin Chub,U.S.A. (TN-specified portions of the Tellico River; see 17.84(m)(1)(i)),4,"Experimental Population, Non-Essential",Fishes
Marstonia pachyta,Armored snail,Wherever found,4,Endangered,Snails
Pleurobema taitianum,Heavy pigtoe,Wherever found,4,Endangered,Clams
Percina aurora,Pearl darter,Wherever found,4,Threatened,Fishes
Etheostoma scotti,Cherokee darter,Wherever found,4,Threatened,Fishes
Ptychobranchus subtentus,Fluted kidneyshell,Wherever found,4,Endangered,Clams
Margaritifera marrianae,Alabama pearlshell,Wherever found,4,Endangered,Clams
Quadrula fragosa,Winged Mapleleaf,U.S.A. (AL-specified portions of the Tennessee River; see 17.85(a)(1)),4,"Experimental Population, Non-Essential",Clams
Menidia extensa,Waccamaw silverside,Wherever found,4,Threatened,Fishes
Amblyopsis rosae,Ozark cavefish,Wherever found,4,Threatened,Fishes
Orthalicus reses (not incl. nesodryas),Stock Island tree snail,Wherever found,4,Threatened,Snails
Hamiota altilis,Finelined pocketbook,Wherever found,4,Threatened,Clams
Noturus flavipinnis,Yellowfin madtom,U.S.A. (TN-specified portions of the Tellico River; see 17.84(e)(1)(ii)),4,"Experimental Population, Non-Essential",Fishes
Noturus flavipinnis,Yellowfin madtom,"U.S.A. (TN, VA-specified portions of the Holston River and watershed; see 17.84(e)(1)(i))",4,"Experimental Population, Non-Essential",Fishes
Epioblasma turgidula,Turgid blossom (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Acipenser oxyrinchus (=oxyrhynchus) desotoi,Gulf sturgeon,Wherever found,4,Threatened,Fishes
Dromus dromas,Dromedary pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Percina williamsi,Sickle darter,Wherever found,4,Threatened,Fishes
Phoxinus cumberlandensis,Blackside dace,Wherever found,4,Threatened,Fishes
Pleuronaia dolabelloides,Slabside Pearlymussel,Wherever found,4,Endangered,Clams
Erimystax cahni,Slender chub,U.S.A. (TN - specified portions of the French Broad and Holston  Rivers; see 17.84(s)(1)(i)),4,"Experimental Population, Non-Essential",Fishes
Theliderma sparsa,Appalachian monkeyface (pearlymussel),USA (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Percina antesella,Amber darter,Wherever found,4,Endangered,Fishes
Lampsilis rafinesqueana,Neosho Mucket,Wherever found,4,Endangered,Clams
Obovaria retusa,Ring pink (mussel),Wherever found,4,Endangered,Clams
Theliderma intermedia,Cumberland monkeyface (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Cambarus aculabrum,Benton County cave crayfish,Wherever found,4,Endangered,Crustaceans
Epioblasma florentina florentina,Yellow blossom (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Elliptoideus sloatianus,Purple bankclimber (mussel),Wherever found,4,Threatened,Clams
Dromus dromas,Dromedary pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Pleurobema athearni,Canoe Creek Clubshell,Wherever found,4,Endangered,Clams
Fusconaia cor,Shiny pigtoe,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Chrosomus saylori,Laurel dace,Wherever found,4,Endangered,Fishes
Pleurobema decisum,Southern clubshell,Wherever found,4,Endangered,Clams
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams
Epioblasma othcaloogensis,Southern acornshell,Wherever found,4,Endangered,Clams
Hemistena lata,Cracking pearlymussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Etheostoma moorei,Yellowcheek Darter,Wherever found,4,Endangered,Fishes
Etheostoma phytophilum,Rush Darter,Wherever found,4,Endangered,Fishes
Notropis cahabae,Cahaba shiner,Wherever found,4,Endangered,Fishes
Etheostoma akatulo,bluemask darter,Wherever found,4,Endangered,Fishes
Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Erimystax cahni,Slender chub,Wherever found,4,Threatened,Fishes
Villosa trabalis,Cumberland bean (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Plethobasus cicatricosus,White wartyback (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Epioblasma capsaeformis,Oyster mussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Athearnia anthonyi,Anthony's riversnail,Wherever found; Except where listed as Experimental Populations,4,Endangered,Snails
Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Elliptio chipolaensis,Chipola slabshell,Wherever found,4,Threatened,Clams
Percina jenkinsi,Conasauga logperch,Wherever found,4,Endangered,Fishes
Etheostoma okaloosae,Okaloosa darter,Wherever found,4,Threatened,Fishes
Lampsilis virescens,Alabama lampmussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Pleuronaia gibber,Cumberland pigtoe,Wherever found,4,Endangered,Clams
Cyprogenia stegaria,Fanshell,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Fusconaia escambia,Narrow pigtoe,Wherever found,4,Threatened,Clams
Hemistena lata,Cracking pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Leptoxis ampla,Round rocksnail,Wherever found,4,Threatened,Snails
Medionidus simpsonianus,Ochlockonee moccasinshell,Wherever found,4,Endangered,Clams
Plethobasus cicatricosus,White wartyback (pearlymussel),Wherever found,4,Endangered,Clams
Epioblasma brevidens,Cumberlandian combshell,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Epioblasma brevidens,Cumberlandian combshell,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,Wherever found,4,Endangered,Clams
Quadrula cylindrica cylindrica,Rabbitsfoot,Wherever found,4,Threatened,Clams
Cambarus zophonastes,Hell Creek Cave crayfish,Wherever found,4,Endangered,Crustaceans
Palaemonias alabamae,Alabama cave shrimp,Wherever found,4,Endangered,Crustaceans
Lepyrium showalteri,Flat pebblesnail,Wherever found,4,Endangered,Snails
Epioblasma brevidens,Cumberlandian combshell,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Fusconaia burkei,Tapered pigtoe,Wherever found,4,Threatened,Clams
Epioblasma capsaeformis,Oyster mussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Etheostoma etowahae,Etowah darter,Wherever found,4,Endangered,Fishes
Elassoma alabamae,Spring pygmy sunfish,Wherever found,4,Threatened,Fishes
Scaphirhynchus suttkusi,Alabama sturgeon,Wherever found,4,Endangered,Fishes
Hamiota subangulata,Shinyrayed pocketbook,Wherever found,4,Endangered,Clams
Pleurobema curtum,Black clubshell,Wherever found,4,Endangered,Clams
Medionidus penicillatus,Gulf moccasinshell,Wherever found,4,Endangered,Clams
Percina aurolineata,Goldline darter,Wherever found,4,Threatened,Fishes
Notropis mekistocholas,Cape Fear shiner,Wherever found,4,Endangered,Fishes
Potamilus inflatus,Inflated heelsplitter,Wherever found,4,Threatened,Clams
Etheostoma chermocki,Vermilion darter,Wherever found,4,Endangered,Fishes
Alasmidonta raveneliana,Appalachian elktoe,Wherever found,4,Endangered,Clams
Lioplax cyclostomaformis,Cylindrical lioplax (snail),Wherever found,4,Endangered,Snails
Hemistena lata,Cracking pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Hamiota perovalis,Orangenacre mucket,Wherever found,4,Threatened,Clams
Palaemonias ganteri,Kentucky cave shrimp,Wherever found,4,Endangered,Crustaceans
Campeloma decampi,Slender campeloma,Wherever found,4,Endangered,Snails
Etheostoma chienense,Relict darter,Wherever found,4,Endangered,Fishes
Elliptio spinosa,Altamaha Spinymussel,Wherever found,4,Endangered,Clams
Noturus crypticus,Chucky Madtom,Wherever found,4,Endangered,Fishes
Etheostoma wapiti,Boulder darter,Shoal Creek,4,"Experimental Population, Non-Essential",Fishes
Fusconaia cuneolus,Finerayed pigtoe,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Orconectes shoupi,Nashville crayfish,Wherever found,4,Endangered,Crustaceans
Pleurobema plenum,Rough pigtoe,Wherever found,4,Endangered,Clams
Ptychobranchus jonesi,Southern kidneyshell,Wherever found,4,Endangered,Clams
Marstonia ogmorhaphe,Royal marstonia (snail),Wherever found,4,Endangered,Snails
Lasmigona decorata,Carolina heelsplitter,Wherever found,4,Endangered,Clams
Fusconaia cor,Shiny pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Ptychobranchus greenii,Triangular Kidneyshell,Wherever found,4,Endangered,Clams
Pegias fabula,Littlewing pearlymussel,Wherever found,4,Endangered,Clams
Amblema neislerii,Fat threeridge (mussel),Wherever found,4,Endangered,Clams
Etheostoma percnurum,Duskytail darter,Wherever found,4,Endangered,Fishes
Villosa trabalis,Cumberland bean (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Noturus furiosus,Carolina madtom,Wherever found,4,Endangered,Fishes
Potamilus capax,Fat pocketbook,Wherever found,4,Endangered,Clams
Epioblasma turgidula,Turgid blossom (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),Wherever found,4,Endangered,Clams
Cottus paulus (=pygmaeus),Pygmy Sculpin,Wherever found,4,Threatened,Fishes
Athearnia anthonyi,Anthony's riversnail,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Snails
Toxolasma cylindrellus,Pale lilliput (pearlymussel),Wherever found,4,Endangered,Clams
Elliptio lanceolata,Yellow lance,Wherever found,4,Threatened,Clams
Cambarus cracens,Slenderclaw crayfish,Wherever found,4,Endangered,Crustaceans
Procambarus econfinae,Panama City crayfish,Wherever found,4,Threatened,Crustaceans
Mesodon clarki nantahala,noonday snail,Wherever found,4,Threatened,Snails
Etheostoma nuchale,Watercress darter,Wherever found,4,Endangered,Fishes
Noturus baileyi,Smoky madtom,"Tellico River, TN",4,"Experimental Population, Non-Essential",Fishes
Lemiox rimosus,Birdwing pearlymussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert, and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Medionidus parvulus,Coosa moccasinshell,Wherever found,4,Endangered,Clams
Pleurobema plenum,Rough pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Tulotoma magnifica,Tulotoma snail,Wherever found,4,Threatened,Snails
Etheostoma percnurum,Duskytail darter,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(q)(1)(ii)),4,"Experimental Population, Non-Essential",Fishes
Etheostoma susanae,Cumberland darter,Wherever found,4,Endangered,Fishes
Pleurobema marshalli,Flat pigtoe,Wherever found,4,Endangered,Clams
Quadrula stapes,Stirrupshell,Wherever found,4,Endangered,Clams
Etheostoma rubrum,Bayou darter,Wherever found,4,Threatened,Fishes
Fusconaia cor,Shiny pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Epioblasma penita,Southern combshell,Wherever found,4,Endangered,Clams
Elimia crenatella,Lacy elimia (snail),Wherever found,4,Threatened,Snails
Erimonax monachus,Spotfin Chub,"U.S.A. (AL, TN-specified portions of Shoal Creek; see 17.84(m)(1)(ii))",4,"Experimental Population, Non-Essential",Fishes
Athearnia anthonyi,Anthony's riversnail,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Snails
Pleurobema hanleyianum,Georgia pigtoe,Wherever found,4,Endangered,Clams
Epioblasma capsaeformis,Oyster mussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Pleurobema clava,Clubshell,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Pleurobema furvum,Dark pigtoe,Wherever found,4,Endangered,Clams
Etheostoma boschungi,Slackwater darter,Wherever found,4,Threatened,Fishes
Pleurobema pyriforme,Oval pigtoe,Wherever found,4,Endangered,Clams
Fusconaia cuneolus,Finerayed pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
Leptoxis taeniata,Painted rocksnail,Wherever found,4,Threatened,Snails
Anguispira picta,Painted snake coiled forest snail,Wherever found,4,Threatened,Snails
Etheostoma percnurum,Duskytail darter,"Tellico River, TN",4,"Experimental Population, Non-Essential",Fishes
Lampsilis virescens,Alabama lampmussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Hamiota australis,Southern Sandshell,Wherever found,4,Threatened,Clams
Obovaria choctawensis,Choctaw bean,Wherever found,4,Endangered,Clams
Noturus stanauli,Pygmy madtom,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(t)(1)(i)),4,"Experimental Population, Non-Essential",Fishes
Noturus flavipinnis,Yellowfin madtom,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(e)(1)(iii)),4,"Experimental Population, Non-Essential",Fishes
Pleurobema georgianum,Southern pigtoe,Wherever found,4,Endangered,Clams
Theliderma intermedia,Cumberland monkeyface (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams
Etheostoma trisella,Trispot darter,Wherever found,4,Threatened,Fishes
Margaritifera hembeli,Louisiana pearlshell,Wherever found,4,Threatened,Clams
Pleurobema strodeanum,Fuzzy pigtoe,Wherever found,4,Threatened,Clams
Fundulus julisia,Barrens topminnow,Wherever found,4,Endangered,Fishes
Noturus munitus,Frecklebelly madtom,Upper Coosa River DPS,4,Threatened,Fishes
Erimonax monachus,Spotfin Chub,U.S.A. (TN-specified portions of the French Broad and Holston Rivers; see 17.84(m)(1)(iii)),4,"Experimental Population, Non-Essential",Fishes
Epioblasma florentina florentina,Yellow blossom (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams
Reginaia rotulata,Round Ebonyshell,Wherever found,4,Endangered,Clams
Leptoxis foremani,Interrupted (=Georgia) Rocksnail,Wherever found,4,Endangered,Snails
Obovaria subrotunda,Round hickorynut,Wherever found,4,Threatened,Clams
Pleurobema perovatum,Ovate clubshell,Wherever found,4,Endangered,Clams
Cyprinella caerulea,Blue shiner,Wherever found,4,Threatened,Fishes
Lemiox rimosus,Birdwing pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams
