scientific_name,common_name,listing_location,listing_region,esa_status,group,Url
Acipenser oxyrinchus (=oxyrhynchus) desotoi,Gulf sturgeon,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/651
Alasmidonta atropurpurea,Cumberland elktoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1248
Alasmidonta raveneliana,Appalachian elktoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/5039
Amblema neislerii,Fat threeridge (mussel),Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2574
Amblyopsis rosae,Ozark cavefish,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/6490
Ambystoma bishopi,Reticulated flatwoods salamander,Wherever found,4,Endangered,Amphibians,https://ecos.fws.gov/ecp/species/8939
Ambystoma cingulatum,Frosted Flatwoods salamander,Wherever found,4,Threatened,Amphibians,https://ecos.fws.gov/ecp/species/4981
Anguispira picta,Painted snake coiled forest snail,Wherever found,4,Threatened,Snails,https://ecos.fws.gov/ecp/species/7835
Athearnia anthonyi,Anthony's riversnail,Wherever found; Except where listed as Experimental Populations,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/4827
Athearnia anthonyi,Anthony's riversnail,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Snails,https://ecos.fws.gov/ecp/species/4827
Athearnia anthonyi,Anthony's riversnail,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Snails,https://ecos.fws.gov/ecp/species/4827
Cambarus aculabrum,Benton County cave crayfish,Wherever found,4,Endangered,Crustaceans,https://ecos.fws.gov/ecp/species/5011
Cambarus cracens,Slenderclaw crayfish,Wherever found,4,Endangered,Crustaceans,https://ecos.fws.gov/ecp/species/9792
Cambarus zophonastes,Hell Creek Cave crayfish,Wherever found,4,Endangered,Crustaceans,https://ecos.fws.gov/ecp/species/1552
Campeloma decampi,Slender campeloma,Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/7009
Chrosomus saylori,Laurel dace,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/1194
Cottus paulus (=pygmaeus),Pygmy Sculpin,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/5631
Cyprinella caerulea,Blue shiner,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/463
Cyprogenia stegaria,Fanshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/4822
Cyprogenia stegaria,Fanshell,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/4822
Dromus dromas,Dromedary pearlymussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6377
Dromus dromas,Dromedary pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6377
Dromus dromas,Dromedary pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6377
Elassoma alabamae,Spring pygmy sunfish,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/652
Eleutherodactylus cooki,Guajon,Wherever found,4,Threatened,Amphibians,https://ecos.fws.gov/ecp/species/6963
Eleutherodactylus jasperi,Golden coqui,Wherever found,4,Threatened,Amphibians,https://ecos.fws.gov/ecp/species/28
Eleutherodactylus juanariveroi,Llanero Coqui,Wherever found,4,Endangered,Amphibians,https://ecos.fws.gov/ecp/species/8681
Elimia crenatella,Lacy elimia (snail),Wherever found,4,Threatened,Snails,https://ecos.fws.gov/ecp/species/5052
Elliptio chipolaensis,Chipola slabshell,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/1775
Elliptio lanceolata,Yellow lance,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/4511
Elliptio spinosa,Altamaha Spinymussel,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6920
Elliptoideus sloatianus,Purple bankclimber (mussel),Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/7660
Epioblasma brevidens,Cumberlandian combshell,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/3119
Epioblasma brevidens,Cumberlandian combshell,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/3119
Epioblasma brevidens,Cumberlandian combshell,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/3119
Epioblasma capsaeformis,Oyster mussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/2099
Epioblasma capsaeformis,Oyster mussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2099
Epioblasma capsaeformis,Oyster mussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/2099
Epioblasma florentina florentina,Yellow blossom (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6919
Epioblasma florentina florentina,Yellow blossom (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6919
Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1247
Epioblasma metastriata,Upland combshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/317
Epioblasma othcaloogensis,Southern acornshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/8469
Epioblasma penita,Southern combshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/7285
Epioblasma torulosa gubernaculum,Green blossom (pearlymussel),Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2098
Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/4126
Epioblasma torulosa torulosa,Tubercled blossom (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/4126
Epioblasma turgidula,Turgid blossom (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/7659
Epioblasma turgidula,Turgid blossom (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/7659
Erimonax monachus,Spotfin Chub,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/1521
Erimonax monachus,Spotfin Chub,U.S.A. (TN-specified portions of the Tellico River; see 17.84(m)(1)(i)),4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/1521
Erimonax monachus,Spotfin Chub,"U.S.A. (AL, TN-specified portions of Shoal Creek; see 17.84(m)(1)(ii))",4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/1521
Erimonax monachus,Spotfin Chub,U.S.A. (TN-specified portions of the French Broad and Holston Rivers; see 17.84(m)(1)(iii)),4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/1521
Erimystax cahni,Slender chub,U.S.A. (TN - specified portions of the French Broad and Holston  Rivers; see 17.84(s)(1)(i)),4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/6637
Erimystax cahni,Slender chub,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/6637
Etheostoma akatulo,bluemask darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/3969
Etheostoma boschungi,Slackwater darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/8058
Etheostoma chermocki,Vermilion darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/296
Etheostoma chienense,Relict darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/1979
Etheostoma etowahae,Etowah darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/4123
Etheostoma moorei,Yellowcheek Darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/7871
Etheostoma nuchale,Watercress darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/1838
Etheostoma okaloosae,Okaloosa darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/914
Etheostoma percnurum,Duskytail darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/891
Etheostoma percnurum,Duskytail darter,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(q)(1)(ii)),4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/891
Etheostoma percnurum,Duskytail darter,"Tellico River, TN",4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/891
Etheostoma phytophilum,Rush Darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/2779
Etheostoma rubrum,Bayou darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/5864
Etheostoma scotti,Cherokee darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/2553
Etheostoma spilotum,Kentucky arrow darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/9063
Etheostoma susanae,Cumberland darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/1011
Etheostoma trisella,Trispot darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/8219
Etheostoma wapiti,Boulder darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/5398
Etheostoma wapiti,Boulder darter,Shoal Creek,4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/5398
Fundulus julisia,Barrens topminnow,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/5045
Fusconaia burkei,Tapered pigtoe,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/5046
Fusconaia cor,Shiny pigtoe,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/2573
Fusconaia cor,Shiny pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/2573
Fusconaia cor,Shiny pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2573
Fusconaia cuneolus,Finerayed pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/3038
Fusconaia cuneolus,Finerayed pigtoe,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/3038
Fusconaia cuneolus,Finerayed pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/3038
Fusconaia escambia,Narrow pigtoe,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/5040
Fusconaia masoni,Atlantic pigtoe,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/5164
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/9880
Hamiota altilis,Finelined pocketbook,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/1393
Hamiota australis,Southern Sandshell,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/2551
Hamiota perovalis,Orangenacre mucket,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/1980
Hamiota subangulata,Shinyrayed pocketbook,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6517
Hemistena lata,Cracking pearlymussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/4130
Hemistena lata,Cracking pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/4130
Hemistena lata,Cracking pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/4130
Lampsilis powellii,Arkansas fatmucket,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/2213
Lampsilis rafinesqueana,Neosho Mucket,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/3788
Lampsilis streckeri,Speckled pocketbook,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/7869
Lampsilis virescens,Alabama lampmussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/916
Lampsilis virescens,Alabama lampmussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/916
Lasmigona decorata,Carolina heelsplitter,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/3534
Lemiox rimosus,Birdwing pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6636
Lemiox rimosus,Birdwing pearlymussel,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert, and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6636
Lemiox rimosus,Birdwing pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6636
Leptoxis ampla,Round rocksnail,Wherever found,4,Threatened,Snails,https://ecos.fws.gov/ecp/species/470
Leptoxis foremani,Interrupted (=Georgia) Rocksnail,Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/7019
Leptoxis plicata,Plicate rocksnail,Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/5614
Leptoxis taeniata,Painted rocksnail,Wherever found,4,Threatened,Snails,https://ecos.fws.gov/ecp/species/2999
Lepyrium showalteri,Flat pebblesnail,Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/2338
Lioplax cyclostomaformis,Cylindrical lioplax (snail),Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/2337
Margaritifera hembeli,Louisiana pearlshell,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/8468
Margaritifera marrianae,Alabama pearlshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/3961
Marstonia ogmorhaphe,Royal marstonia (snail),Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/7836
Marstonia pachyta,Armored snail,Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/3972
Medionidus acutissimus,Alabama moccasinshell,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/7287
Medionidus parvulus,Coosa moccasinshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2575
Medionidus penicillatus,Gulf moccasinshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/7663
Medionidus simpsonianus,Ochlockonee moccasinshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/8083
Medionidus walkeri,Suwannee moccasinshell,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/533
Menidia extensa,Waccamaw silverside,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/8137
Mesodon clarki nantahala,noonday snail,Wherever found,4,Threatened,Snails,https://ecos.fws.gov/ecp/species/322
Necturus alabamensis,Black warrior (=Sipsey Fork) Waterdog,Wherever found,4,Endangered,Amphibians,https://ecos.fws.gov/ecp/species/5426
Necturus lewisi,Neuse River waterdog,Wherever found,4,Threatened,Amphibians,https://ecos.fws.gov/ecp/species/6772
Notropis albizonatus,Palezone shiner,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/6064
Notropis cahabae,Cahaba shiner,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/650
Notropis mekistocholas,Cape Fear shiner,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/6063
Noturus baileyi,Smoky madtom,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/8211
Noturus baileyi,Smoky madtom,"Tellico River, TN",4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/8211
Noturus crypticus,Chucky Madtom,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/7735
Noturus flavipinnis,Yellowfin madtom,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/8565
Noturus flavipinnis,Yellowfin madtom,U.S.A. (TN-specified portions of the Tellico River; see 17.84(e)(1)(ii)),4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/8565
Noturus flavipinnis,Yellowfin madtom,"U.S.A. (TN, VA-specified portions of the Holston River and watershed; see 17.84(e)(1)(i))",4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/8565
Noturus flavipinnis,Yellowfin madtom,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(e)(1)(iii)),4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/8565
Noturus furiosus,Carolina madtom,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/528
Noturus munitus,Frecklebelly madtom,Upper Coosa River DPS,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/2800
Noturus stanauli,Pygmy madtom,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/7873
Noturus stanauli,Pygmy madtom,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(t)(1)(i)),4,"Experimental Population, Non-Essential",Fishes,https://ecos.fws.gov/ecp/species/7873
Obovaria choctawensis,Choctaw bean,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/5038
Obovaria retusa,Ring pink (mussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/4128
Obovaria retusa,Ring pink (mussel),Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/4128
Obovaria subrotunda,Round hickorynut,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/9879
Orconectes shoupi,Nashville crayfish,Wherever found,4,Endangered,Crustaceans,https://ecos.fws.gov/ecp/species/7181
Orthalicus reses (not incl. nesodryas),Stock Island tree snail,Wherever found,4,Threatened,Snails,https://ecos.fws.gov/ecp/species/466
Palaemonetes cummingi,Squirrel Chimney Cave shrimp,Wherever found,4,Threatened,Crustaceans,https://ecos.fws.gov/ecp/species/1551
Palaemonias alabamae,Alabama cave shrimp,Wherever found,4,Endangered,Crustaceans,https://ecos.fws.gov/ecp/species/5307
Palaemonias ganteri,Kentucky cave shrimp,Wherever found,4,Endangered,Crustaceans,https://ecos.fws.gov/ecp/species/5008
Parvaspina steinstansana,Tar River spinymussel,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1392
Pegias fabula,Littlewing pearlymussel,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2572
Peltophryne lemur,Puerto Rican crested toad,Wherever found,4,Threatened,Amphibians,https://ecos.fws.gov/ecp/species/3958
Percina antesella,Amber darter,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/53
Percina aurolineata,Goldline darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/7005
Percina aurora,Pearl darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/3970
Percina jenkinsi,Conasauga logperch,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/8472
Percina williamsi,Sickle darter,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/9866
Phaeognathus hubrichti,Red Hills salamander,Wherever found,4,Threatened,Amphibians,https://ecos.fws.gov/ecp/species/3250
Phoxinus cumberlandensis,Blackside dace,Wherever found,4,Threatened,Fishes,https://ecos.fws.gov/ecp/species/4775
Plethobasus cicatricosus,White wartyback (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/2549
Plethobasus cicatricosus,White wartyback (pearlymussel),Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2549
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/1132
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1132
Pleurobema athearni,Canoe Creek Clubshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/4693
Pleurobema clava,Clubshell,"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/3789
Pleurobema curtum,Black clubshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/5429
Pleurobema decisum,Southern clubshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6113
Pleurobema furvum,Dark pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1519
Pleurobema georgianum,Southern pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1520
Pleurobema hanleyianum,Georgia pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6494
Pleurobema marshalli,Flat pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/5630
Pleurobema perovatum,Ovate clubshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/5430
Pleurobema plenum,Rough pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6894
Pleurobema plenum,Rough pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6894
Pleurobema pyriforme,Oval pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/4132
Pleurobema strodeanum,Fuzzy pigtoe,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/3417
Pleurobema taitianum,Heavy pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/298
Pleurocera foremani,Rough hornsnail,Wherever found,4,Endangered,Snails,https://ecos.fws.gov/ecp/species/924
Pleuronaia dolabelloides,Slabside Pearlymussel,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1518
Pleuronaia gibber,Cumberland pigtoe,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1981
Potamilus capax,Fat pocketbook,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/2780
Potamilus inflatus,Inflated heelsplitter,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/7286
Procambarus econfinae,Panama City crayfish,Wherever found,4,Threatened,Crustaceans,https://ecos.fws.gov/ecp/species/8915
Ptychobranchus greenii,Triangular Kidneyshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/4396
Ptychobranchus jonesi,Southern kidneyshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/7539
Ptychobranchus subtentus,Fluted kidneyshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/1397
Quadrula cylindrica cylindrica,Rabbitsfoot,Wherever found,4,Threatened,Clams,https://ecos.fws.gov/ecp/species/5165
Quadrula fragosa,Winged Mapleleaf,U.S.A. (AL-specified portions of the Tennessee River; see 17.85(a)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/4127
Quadrula stapes,Stirrupshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/5863
Rana sevosa,dusky gopher frog,Wherever found,4,Endangered,Amphibians,https://ecos.fws.gov/ecp/species/5600
Reginaia rotulata,Round Ebonyshell,Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/3039
Scaphirhynchus suttkusi,Alabama sturgeon,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/2552
Speoplatyrhinus poulsoni,Alabama cavefish,Wherever found,4,Endangered,Fishes,https://ecos.fws.gov/ecp/species/50
Theliderma intermedia,Cumberland monkeyface (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6999
Theliderma intermedia,Cumberland monkeyface (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6999
Theliderma intermedia,Cumberland monkeyface (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6999
Theliderma sparsa,Appalachian monkeyface (pearlymussel),USA (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/7154
Toxolasma cylindrellus,Pale lilliput (pearlymussel),Wherever found,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/3118
Tulotoma magnifica,Tulotoma snail,Wherever found,4,Threatened,Snails,https://ecos.fws.gov/ecp/species/2103
Villosa trabalis,Cumberland bean (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,https://ecos.fws.gov/ecp/species/6061
Villosa trabalis,Cumberland bean (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6061
Villosa trabalis,Cumberland bean (pearlymussel),"AL; Free-Flowing Reach of the Tennessee River below the Wilson Dam, Colbert and Lauderdale Counties, AL",4,"Experimental Population, Non-Essential",Clams,https://ecos.fws.gov/ecp/species/6061